Date,Time,Load,Nuclear,Goesgen,Leibstadt,Muehleberg,Beznau 1,Beznau 2,Hydro & other,Solar,Import+/Export-
2020-06-01 ,00:00,6745.37,2881.4,987.6,1167.0,0,364.0,362.8,2257.6,0.0,1606.4
2020-06-01 ,01:00,6843.44,2881.6,987.9,1167.0,0,363.9,362.8,2470.4,0.0,1491.5
2020-06-01 ,02:00,6782.82,2881.9,988.4,1167.0,0,363.8,362.7,2604.1,0.0,1296.8
2020-06-01 ,03:00,6675.16,2883.7,989.5,1168.0,0,363.4,362.8,3002.3,0.0,789.2
2020-06-01 ,04:00,6243.99,2884.9,990.0,1169.0,0,363.1,362.8,2593.9,40.57,724.7
2020-06-01 ,05:00,6269.59,2881.5,989.1,1166.0,0,363.6,362.8,3130.3,218.21,39.6
2020-06-01 ,06:00,5890.3,2878.0,988.2,1163.0,0,364.0,362.8,2476.5,535.84,-34.7
2020-06-01 ,07:00,6234.04,2873.8,987.0,1160.0,0,363.9,362.9,2217.2,959.91,183.1
2020-06-01 ,08:00,6781.42,2866.5,984.5,1156.0,0,363.6,362.4,2072.4,1273.05,569.5
2020-06-01 ,09:00,7453.6,2859.0,982.2,1151.0,0,363.5,362.3,2396.1,1512.36,686.2
2020-06-01 ,10:00,7611.25,2851.1,979.7,1146.0,0,363.3,362.1,2531.5,1594.96,633.6
2020-06-01 ,11:00,7643.23,2845.4,977.5,1143.0,0,363.2,361.7,2741.7,1644.67,411.5
2020-06-01 ,12:00,7474.21,2840.3,975.8,1140.0,0,363.0,361.5,2440.4,1631.28,562.2
2020-06-01 ,13:00,7339.6,2834.8,973.9,1137.0,0,362.7,361.2,2329.6,1525.79,649.4
2020-06-01 ,14:00,7240.76,2828.8,972.2,1133.0,0,362.6,361.0,2442.1,1344.92,624.9
2020-06-01 ,15:00,7219.14,2825.8,970.3,1132.0,0,362.5,361.0,3240.2,1081.45,71.7
2020-06-01 ,16:00,6589.23,2825.1,970.0,1132.0,0,362.3,360.8,3050.4,713.76,-2333.4
2020-06-01 ,17:00,5623.68,2826.7,970.5,1133.0,0,362.3,360.9,2455.8,341.23,-4474.7
2020-06-01 ,18:00,5525.74,2830.2,970.9,1136.0,0,362.4,360.9,2599.3,96.27,-4552.3
2020-06-01 ,19:00,5465.12,2835.5,972.6,1139.0,0,362.6,361.3,2623.3,6.28,-4179.5
2020-06-01 ,20:00,5530.66,2841.9,973.4,1144.0,0,363.0,361.5,2688.8,0.0,-4880.1
2020-06-01 ,21:00,5620.68,2847.1,975.1,1147.0,0,363.2,361.8,2773.6,0.0,-3116.6
2020-06-01 ,22:00,5392.55,2852.7,977.0,1150.0,0,363.4,362.3,2539.9,0.0,-1522.3
2020-06-01 ,23:00,5174.91,2857.9,978.6,1153.0,0,363.9,362.4,2317.0,0.0,-404.0
2020-06-02 ,00:00,5389.01,2863.1,980.4,1156.0,0,364.1,362.6,2484.1,0.0,41.8
2020-06-02 ,01:00,5560.25,2868.7,982.0,1160.0,0,364.0,362.7,2605.0,0.0,86.5
2020-06-02 ,02:00,5579.73,2870.7,983.0,1161.0,0,363.9,362.8,2709.0,0.0,-149.7
2020-06-02 ,03:00,5270.91,2874.9,984.5,1164.0,0,363.5,362.9,2396.0,0.0,-320.2
2020-06-02 ,04:00,5430.27,2874.0,984.5,1164.0,0,363.0,362.5,2509.8,46.49,-2059.5
2020-06-02 ,05:00,5637.23,2871.7,982.7,1163.0,0,363.3,362.7,2540.2,225.33,-2416.3
2020-06-02 ,06:00,6368.39,2865.0,979.5,1158.0,0,364.9,362.6,2972.0,531.39,-3889.8
2020-06-02 ,07:00,6825.92,2858.5,977.0,1152.0,0,366.9,362.6,3015.8,951.57,-4442.0
2020-06-02 ,08:00,6954.5,2847.7,975.7,1145.0,0,364.7,362.3,2821.8,1285.05,-3218.1
2020-06-02 ,09:00,7092.34,2837.7,973.2,1139.0,0,363.4,362.1,2789.0,1465.59,-2371.3
2020-06-02 ,10:00,7387.76,2830.8,971.6,1134.0,0,363.4,361.8,2970.4,1586.58,-3005.7
2020-06-02 ,11:00,7027.44,2828.6,970.1,1134.0,0,363.0,361.5,2564.3,1634.58,-3036.2
2020-06-02 ,12:00,7065.41,2824.1,969.2,1131.0,0,362.7,361.2,2617.5,1623.85,-1960.1
2020-06-02 ,13:00,6945.81,2819.7,968.1,1128.0,0,362.6,361.0,2602.7,1523.4,-2271.0
2020-06-02 ,14:00,6779.96,2816.2,967.3,1126.0,0,362.3,360.6,2669.8,1293.95,-2472.3
2020-06-02 ,15:00,6693.42,2814.3,965.9,1126.0,0,362.0,360.4,2820.9,1058.25,-3972.0
2020-06-02 ,16:00,6640.48,2811.7,964.8,1125.0,0,361.8,360.1,3129.3,699.46,-6242.8
2020-06-02 ,17:00,6700.59,2812.1,964.4,1126.0,0,361.6,360.1,3539.8,348.7,-7096.7
2020-06-02 ,18:00,6534.18,2816.1,963.8,1130.0,0,362.0,360.3,3620.0,98.06,-6467.6
2020-06-02 ,19:00,6303.04,2819.7,966.0,1131.0,0,362.1,360.6,3477.7,5.68,-6546.1
2020-06-02 ,20:00,6236.99,2826.8,968.0,1136.0,0,362.4,360.4,3410.2,0.0,-7295.7
2020-06-02 ,21:00,6220.05,2834.8,971.2,1140.0,0,362.6,361.0,3385.2,0.0,-6632.6
2020-06-02 ,22:00,5838.77,2840.7,973.9,1143.0,0,362.8,361.0,2998.1,0.0,-4676.3
2020-06-02 ,23:00,5521.46,2845.4,974.9,1146.0,0,363.2,361.3,2676.1,0.0,-3500.5
2020-06-03 ,00:00,5304.64,2848.2,976.4,1147.0,0,363.4,361.4,2456.4,0.0,-2284.5
2020-06-03 ,01:00,5173.47,2851.5,977.8,1149.0,0,363.1,361.6,2322.0,0.0,-1888.0
2020-06-03 ,02:00,5063.4,2854.2,978.5,1151.0,0,363.2,361.5,2209.2,0.0,-1952.5
2020-06-03 ,03:00,4825.74,2858.1,979.4,1154.0,0,363.1,361.6,1967.6,0.0,-2043.2
2020-06-03 ,04:00,5084.72,2856.4,979.5,1153.0,0,362.6,361.3,2191.0,37.27,-3932.6
2020-06-03 ,05:00,5768.61,2855.0,978.6,1153.0,0,362.4,361.0,2701.7,211.9,-5824.1
2020-06-03 ,06:00,6514.69,2850.6,977.2,1150.0,0,362.4,361.0,3144.9,519.15,-6431.8
2020-06-03 ,07:00,6932.86,2839.7,973.4,1143.0,0,362.5,360.8,3076.4,1016.81,-6145.6
2020-06-03 ,08:00,7016.92,2830.9,969.7,1138.0,0,362.4,360.8,2932.3,1253.7,-6177.8
2020-06-03 ,09:00,7141.53,2816.3,965.8,1128.0,0,362.1,360.4,2903.1,1422.08,-5298.8
2020-06-03 ,10:00,7442.49,2809.5,964.4,1123.0,0,361.9,360.2,2968.6,1664.38,-4822.6
2020-06-03 ,11:00,7092.94,2812.7,964.0,1127.0,0,361.7,360.0,2626.0,1654.24,-3993.4
2020-06-03 ,12:00,7103.95,2812.6,962.1,1129.0,0,361.6,359.9,3430.7,860.66,-3442.6
2020-06-03 ,13:00,7043.79,2805.5,960.4,1124.0,0,361.5,359.6,3613.3,624.96,-4374.5
2020-06-03 ,14:00,6931.37,2802.4,960.3,1121.0,0,361.4,359.7,3075.8,1053.2,-4380.5
2020-06-03 ,15:00,6843.2,2803.8,962.3,1121.0,0,361.2,359.3,3827.8,211.62,-4396.7
2020-06-03 ,16:00,6798.21,2802.9,963.8,1119.0,0,360.8,359.3,3937.5,57.85,-3932.0
2020-06-03 ,17:00,6898.26,2810.1,967.9,1122.0,0,360.8,359.4,3992.4,95.72,-5750.4
2020-06-03 ,18:00,6609.74,2822.6,969.9,1132.0,0,361.1,359.6,3696.2,90.91,-5969.4
2020-06-03 ,19:00,6276.11,2827.2,969.8,1136.0,0,361.6,359.8,3441.4,7.47,-5275.6
2020-06-03 ,20:00,6170.83,2830.8,970.1,1139.0,0,361.8,359.9,3340.0,0.0,-4768.8
2020-06-03 ,21:00,6060.66,2832.1,969.8,1140.0,0,362.1,360.2,3228.6,0.0,-2708.3
2020-06-03 ,22:00,5699.93,2832.0,970.4,1139.0,0,362.2,360.4,2867.9,0.0,-1798.0
2020-06-03 ,23:00,5427.45,2834.0,970.9,1140.0,0,362.6,360.5,2593.4,0.0,-1068.8
2020-06-04 ,00:00,5645.93,2836.7,970.6,1143.0,0,362.5,360.6,2809.2,0.0,-792.6
2020-06-04 ,01:00,5821.77,2838.1,970.7,1144.0,0,362.6,360.8,2983.7,0.0,-1232.9
2020-06-04 ,02:00,5694.44,2837.7,970.3,1144.0,0,362.7,360.7,2856.7,0.0,-1029.5
2020-06-04 ,03:00,5479.0,2838.2,970.1,1145.0,0,362.4,360.7,2640.8,0.0,-1859.9
2020-06-04 ,04:00,5157.73,2837.2,969.7,1145.0,0,362.0,360.5,2311.9,8.66,-3249.6
2020-06-04 ,05:00,5873.18,2835.6,969.7,1144.0,0,361.7,360.2,3020.6,17.01,-4239.8
2020-06-04 ,06:00,6688.38,2832.8,968.9,1142.0,0,361.7,360.2,3753.3,102.27,-5075.0
2020-06-04 ,07:00,7208.43,2830.9,968.2,1141.0,0,361.7,360.0,4101.3,276.26,-5574.0
2020-06-04 ,08:00,7427.3,2829.4,967.6,1140.0,0,361.6,360.2,4260.8,337.06,-3412.0
2020-06-04 ,09:00,7666.9,2828.4,967.7,1139.0,0,361.6,360.1,3794.3,1044.22,-4722.1
2020-06-04 ,10:00,7956.2,2826.3,967.5,1137.0,0,361.7,360.1,4447.8,682.14,-4435.7
2020-06-04 ,11:00,7544.28,2819.3,966.0,1136.0,0,361.6,355.7,4080.1,644.91,-4785.9
2020-06-04 ,12:00,7482.2,2828.6,966.0,1142.0,0,361.7,358.9,3878.4,775.15,-5055.7
2020-06-04 ,13:00,7398.88,2827.1,966.0,1139.0,0,361.9,360.2,4044.0,527.81,-4648.0
2020-06-04 ,14:00,7255.15,2826.2,965.8,1138.0,0,362.0,360.4,3929.2,499.76,-3820.0
2020-06-04 ,15:00,7185.76,2825.1,966.3,1136.0,0,362.2,360.6,4015.2,345.44,-3553.7
2020-06-04 ,16:00,7097.21,2825.3,966.6,1136.0,0,362.1,360.6,4104.1,167.79,-3743.4
2020-06-04 ,17:00,7146.84,2827.6,967.7,1137.0,0,362.3,360.6,4297.2,22.09,-4228.4
2020-06-04 ,18:00,6898.11,2829.5,969.5,1137.0,0,362.3,360.7,4055.2,13.43,-3841.5
2020-06-04 ,19:00,6572.85,2833.2,969.9,1140.0,0,362.3,361.0,3737.2,2.42,-3059.0
2020-06-04 ,20:00,6349.6,2836.0,970.5,1142.0,0,362.7,360.8,3513.6,0.0,-2870.1
2020-06-04 ,21:00,6158.92,2838.4,970.8,1144.0,0,362.6,361.0,3320.5,0.0,-1220.0
2020-06-04 ,22:00,6311.68,2839.8,971.0,1145.0,0,362.8,361.0,3048.4,0.0,423.5
2020-06-04 ,23:00,7170.39,2840.8,971.3,1145.0,0,363.1,361.4,3214.6,0.0,1115.0
2020-06-05 ,00:00,7388.51,2843.8,971.1,1148.0,0,363.2,361.5,3596.7,0.0,948.0
2020-06-05 ,01:00,7231.32,2844.2,971.8,1148.0,0,363.1,361.3,3367.1,0.0,1020.0
2020-06-05 ,02:00,7140.81,2843.7,972.0,1147.0,0,363.1,361.6,3351.0,0.0,946.1
2020-06-05 ,03:00,6999.77,2845.6,973.1,1148.0,0,363.0,361.5,3984.0,0.0,170.2
2020-06-05 ,04:00,6634.76,2846.5,973.2,1149.0,0,362.6,361.7,3742.9,45.34,-1605.1
2020-06-05 ,05:00,5972.82,2844.3,972.5,1148.0,0,362.5,361.3,3032.8,95.68,-2233.2
2020-06-05 ,06:00,6584.73,2844.0,972.0,1148.0,0,362.6,361.4,3593.8,146.97,-3795.6
2020-06-05 ,07:00,7088.08,2842.6,971.8,1147.0,0,362.5,361.3,4072.0,173.47,-3565.0
2020-06-05 ,08:00,7277.53,2842.4,971.8,1147.0,0,362.3,361.3,4166.3,268.79,-1516.6
2020-06-05 ,09:00,7489.69,2843.8,971.8,1148.0,0,362.6,361.4,3990.0,655.91,-1382.0
2020-06-05 ,10:00,7844.33,2843.7,971.8,1148.0,0,362.5,361.4,4295.8,704.78,-166.2
2020-06-05 ,11:00,7899.35,2842.1,970.9,1147.0,0,362.5,361.7,3119.6,873.49,1064.2
2020-06-05 ,12:00,7992.58,2839.5,969.3,1145.0,0,363.4,361.8,3335.5,711.98,1105.6
2020-06-05 ,13:00,7956.29,2837.3,968.2,1144.0,0,363.2,361.9,3480.6,383.86,1254.6
2020-06-05 ,14:00,7733.83,2835.3,968.3,1142.0,0,363.2,361.8,2972.6,379.09,1546.9
2020-06-05 ,15:00,7666.82,2834.2,968.3,1141.0,0,363.1,361.8,3206.1,319.81,1306.7
2020-06-05 ,16:00,7600.22,2814.7,946.7,1143.0,0,363.1,361.9,4122.7,127.9,534.9
2020-06-05 ,17:00,7449.69,2798.5,931.5,1142.0,0,363.1,361.9,4584.1,67.11,-204.9
2020-06-05 ,18:00,7147.98,2798.0,931.5,1141.0,0,363.5,362.0,4303.8,46.21,-207.9
2020-06-05 ,19:00,6835.47,2797.9,931.2,1141.0,0,363.6,362.1,3829.8,0.32,207.5
2020-06-05 ,20:00,6829.34,2798.2,932.3,1140.0,0,363.7,362.2,3423.3,0.0,607.9
2020-06-05 ,21:00,7163.73,2810.5,943.6,1141.0,0,363.7,362.2,3270.5,0.0,1082.8
2020-06-05 ,22:00,7220.43,2783.4,916.5,1141.0,0,363.7,362.2,3121.5,0.0,1315.5
2020-06-05 ,23:00,7344.24,2569.0,702.6,1140.0,0,364.1,362.3,3384.5,0.0,1390.8
2020-06-06 ,00:00,7079.21,2320.8,454.3,1140.0,0,364.1,362.4,3232.2,0.0,1526.2
2020-06-06 ,01:00,6795.43,2071.3,206.8,1138.0,0,364.1,362.4,3038.4,0.0,1685.7
2020-06-06 ,02:00,6619.18,1878.9,13.4,1139.0,0,364.1,362.4,3001.4,0.0,1738.8
2020-06-06 ,03:00,6461.02,1864.2,0.0,1138.0,0,363.8,362.4,2490.0,0.0,2106.8
2020-06-06 ,04:00,6560.66,1862.8,0.0,1137.0,0,363.5,362.3,2623.1,8.07,2066.7
2020-06-06 ,05:00,6662.32,1861.8,0.0,1136.0,0,363.6,362.2,2645.3,47.4,2107.8
2020-06-06 ,06:00,6942.02,1862.4,0.0,1137.0,0,363.3,362.1,2291.5,191.04,2597.1
2020-06-06 ,07:00,7481.52,1860.4,0.0,1135.0,0,363.4,362.0,1933.4,979.26,2708.4
2020-06-06 ,08:00,7739.54,1859.4,0.0,1134.0,0,363.5,361.9,1941.6,1344.33,2594.2
2020-06-06 ,09:00,7883.6,1861.5,0.0,1136.0,0,363.5,362.0,2503.5,756.08,2762.5
2020-06-06 ,10:00,8113.53,1861.1,0.0,1136.0,0,363.3,361.8,2715.1,879.41,2657.9
2020-06-06 ,11:00,8157.79,1858.2,0.0,1133.0,0,363.4,361.8,2040.4,1273.36,2985.9
2020-06-06 ,12:00,8132.74,1856.7,0.0,1132.0,0,363.2,361.5,1687.2,1289.18,3299.7
2020-06-06 ,13:00,8070.66,1853.6,0.0,1129.0,0,363.1,361.5,2133.8,696.76,3386.5
2020-06-06 ,14:00,8013.23,1855.1,0.0,1131.0,0,362.9,361.2,1691.5,1029.6,3437.0
2020-06-06 ,15:00,7978.21,1856.8,0.0,1133.0,0,362.6,361.2,2785.2,397.29,2938.9
2020-06-06 ,16:00,7874.06,1856.8,0.0,1133.0,0,362.8,361.0,3964.2,232.48,1820.6
2020-06-06 ,17:00,7028.45,1859.8,0.0,1136.0,0,362.5,361.3,5126.4,12.87,29.4
2020-06-06 ,18:00,6143.36,1863.1,0.0,1139.0,0,362.7,361.4,4262.9,17.32,-1724.2
2020-06-06 ,19:00,5916.59,1863.2,0.0,1139.0,0,362.8,361.4,4053.4,0.0,-1650.7
2020-06-06 ,20:00,5770.74,1864.7,0.0,1140.0,0,363.1,361.6,3906.0,0.0,-2027.6
2020-06-06 ,21:00,5706.16,1865.2,0.0,1140.0,0,363.5,361.7,3841.0,0.0,-1174.2
2020-06-06 ,22:00,5500.71,1865.1,0.0,1140.0,0,363.2,361.9,3635.6,0.0,-1000.9
2020-06-06 ,23:00,5476.31,1865.3,0.0,1140.0,0,363.6,361.7,3072.8,0.0,538.2
2020-06-07 ,00:00,6088.6,1864.5,0.0,1139.0,0,363.7,361.8,2809.5,0.0,1414.6
2020-06-07 ,01:00,6601.58,1868.2,0.0,1143.0,0,363.5,361.7,3119.8,0.0,1613.6
2020-06-07 ,02:00,6598.18,1868.0,0.0,1143.0,0,363.3,361.7,3319.8,0.0,1410.4
2020-06-07 ,03:00,6523.13,1867.6,0.0,1143.0,0,362.9,361.7,3241.7,0.0,1413.8
2020-06-07 ,04:00,6494.26,1869.6,0.0,1145.0,0,362.8,361.8,3275.7,4.21,1344.8
2020-06-07 ,05:00,6493.45,1869.7,0.0,1145.0,0,362.9,361.8,3463.8,48.63,1111.3
2020-06-07 ,06:00,6521.76,1869.4,0.0,1145.0,0,362.7,361.7,3285.3,124.01,1243.1
2020-06-07 ,07:00,6785.31,1867.7,0.0,1143.0,0,362.9,361.8,3658.7,207.45,1051.5
2020-06-07 ,08:00,7063.78,1867.7,0.0,1143.0,0,363.0,361.7,3897.2,373.13,925.7
2020-06-07 ,09:00,7257.68,1865.8,0.0,1141.0,0,363.0,361.8,4318.5,302.81,770.6
2020-06-07 ,10:00,7561.8,1864.7,0.0,1140.0,0,363.0,361.7,4850.4,735.18,111.5
2020-06-07 ,11:00,7382.26,1863.5,0.0,1139.0,0,363.0,361.5,4337.5,840.71,340.6
2020-06-07 ,12:00,7379.41,1864.6,0.0,1140.0,0,363.1,361.5,4946.6,484.9,83.3
2020-06-07 ,13:00,7105.6,1862.7,0.0,1138.0,0,363.2,361.5,4930.2,312.66,-148.2
2020-06-07 ,14:00,6982.4,1861.8,0.0,1137.0,0,363.3,361.5,4071.6,880.6,168.4
2020-06-07 ,15:00,7057.46,1861.6,0.0,1137.0,0,363.2,361.4,4353.9,634.18,207.7
2020-06-07 ,16:00,7157.72,1860.4,0.0,1136.0,0,362.8,361.6,4841.3,455.98,-2166.6
2020-06-07 ,17:00,6348.37,1861.0,0.0,1137.0,0,362.7,361.3,4377.3,110.02,-2380.8
2020-06-07 ,18:00,6151.46,1861.3,0.0,1137.0,0,362.8,361.5,4250.7,39.42,-2475.5
2020-06-07 ,19:00,5950.2,1861.5,0.0,1137.0,0,362.9,361.6,4088.7,0.0,-2939.3
2020-06-07 ,20:00,5750.05,1864.0,0.0,1139.0,0,363.3,361.7,3886.0,0.0,-3275.5
2020-06-07 ,21:00,5736.71,1864.2,0.0,1139.0,0,363.4,361.8,3872.5,0.0,-2685.7
2020-06-07 ,22:00,5428.19,1866.1,0.0,1141.0,0,363.3,361.8,3562.1,0.0,-1652.8
2020-06-07 ,23:00,5811.99,1865.7,0.0,1140.0,0,363.6,362.1,3946.3,0.0,-462.2
2020-06-08 ,00:00,6527.65,1867.5,0.0,1142.0,0,363.5,362.0,4660.2,0.0,-343.1
2020-06-08 ,01:00,6528.96,1867.5,0.0,1142.0,0,363.5,362.0,4336.5,0.0,325.0
2020-06-08 ,02:00,6587.24,1867.4,0.0,1142.0,0,363.4,362.0,4271.7,0.0,448.2
2020-06-08 ,03:00,6517.22,1867.2,0.0,1142.0,0,363.0,362.2,4463.3,0.0,186.7
2020-06-08 ,04:00,6673.29,1866.2,0.0,1142.0,0,362.4,361.8,4793.7,13.43,-1477.8
2020-06-08 ,05:00,6342.89,1866.5,0.0,1142.0,0,362.6,361.9,4386.9,89.48,-3248.9
2020-06-08 ,06:00,6813.68,1864.2,0.0,1140.0,0,362.4,361.8,4643.1,306.38,-3892.5
2020-06-08 ,07:00,7231.54,1862.0,0.0,1137.0,0,363.1,361.9,4763.4,606.17,-4049.0
2020-06-08 ,08:00,7284.25,1859.1,0.0,1134.0,0,363.3,361.8,4474.2,950.93,-3665.2
