Date,Time,Load,Nuclear,Goesgen,Leibstadt,Muehleberg,Beznau 1,Beznau 2,Hydro & other,Solar,Import+/Export-
2020-06-08 ,09:00,7391.12,1857.0,0.0,1132.0,0,363.3,361.7,4702.4,831.73,-3785.8
2020-06-08 ,10:00,7682.84,1854.9,0.0,1130.0,0,363.3,361.6,4365.7,1462.29,-4079.3
2020-06-08 ,11:00,7283.29,1854.6,0.0,1130.0,0,363.1,361.5,4368.3,1060.36,-3567.6
2020-06-08 ,12:00,7206.49,1851.8,0.0,1127.0,0,363.3,361.5,4904.1,450.61,-3146.5
2020-06-08 ,13:00,7064.04,1849.6,0.0,1125.0,0,363.2,361.4,4407.7,806.7,-2625.4
2020-06-08 ,14:00,7051.49,1852.5,0.0,1128.0,0,363.3,361.2,4324.6,874.36,-1366.6
2020-06-08 ,15:00,6996.47,1852.4,0.0,1128.0,0,363.2,361.2,4720.0,424.11,-1795.7
2020-06-08 ,16:00,6961.48,1851.3,0.0,1127.0,0,363.0,361.3,4892.6,217.58,-2478.1
2020-06-08 ,17:00,7039.93,1851.4,0.0,1127.0,0,363.1,361.3,5123.8,64.73,-4478.5
2020-06-08 ,18:00,6820.38,1852.5,0.0,1128.0,0,363.0,361.5,4947.3,20.62,-2887.7
2020-06-08 ,19:00,6557.86,1853.6,0.0,1129.0,0,363.3,361.3,4704.3,0.0,-2468.9
2020-06-08 ,20:00,6383.79,1855.9,0.0,1131.0,0,363.3,361.6,4527.9,0.0,-2661.2
2020-06-08 ,21:00,6210.79,1857.9,0.0,1133.0,0,363.5,361.4,4352.9,0.0,-1565.4
2020-06-08 ,22:00,5810.14,1858.0,0.0,1133.0,0,363.5,361.5,3952.1,0.0,-881.8
2020-06-08 ,23:00,5643.81,1858.3,0.0,1133.0,0,363.6,361.7,3769.6,0.0,16.0
2020-06-09 ,00:00,6057.54,1858.3,0.0,1133.0,0,363.6,361.7,3432.9,0.0,766.3
2020-06-09 ,01:00,6502.63,1859.0,0.0,1134.0,0,363.5,361.5,4055.1,0.0,588.5
2020-06-09 ,02:00,6228.54,1859.0,0.0,1134.0,0,363.3,361.7,4031.3,0.0,338.2
2020-06-09 ,03:00,6037.27,1856.4,0.0,1132.0,0,362.9,361.5,4180.9,0.0,-168.5
2020-06-09 ,04:00,5826.85,1856.6,0.0,1133.0,0,362.3,361.3,3962.8,7.47,-1678.3
2020-06-09 ,05:00,6279.36,1856.1,0.0,1133.0,0,362.2,360.9,4382.7,40.57,-3408.9
2020-06-09 ,06:00,7117.61,1857.2,0.0,1132.0,0,362.5,362.7,5101.9,158.53,-3446.0
2020-06-09 ,07:00,7721.87,1858.0,0.0,1131.0,0,362.5,364.5,5641.2,222.62,-3999.4
2020-06-09 ,08:00,7700.11,1856.8,0.0,1132.0,0,362.6,362.2,5549.2,294.14,-3960.4
2020-06-09 ,09:00,7921.91,1855.0,0.0,1131.0,0,362.7,361.3,5452.4,614.47,-3558.5
2020-06-09 ,10:00,8218.87,1855.3,0.0,1131.0,0,362.8,361.5,5837.3,526.3,-3539.2
2020-06-09 ,11:00,7791.77,1854.4,0.0,1130.0,0,362.8,361.6,5229.0,708.36,-2743.6
2020-06-09 ,12:00,7697.95,1853.8,0.0,1129.0,0,363.1,361.7,5264.5,579.63,-1713.9
2020-06-09 ,13:00,7470.16,1854.6,0.0,1129.0,0,363.6,362.0,5295.7,319.81,-1011.5
2020-06-09 ,14:00,7265.85,1852.2,0.0,1127.0,0,363.4,361.8,5004.4,409.21,-1139.1
2020-06-09 ,15:00,7163.99,1852.1,0.0,1127.0,0,363.3,361.8,5092.2,219.68,-2145.4
2020-06-09 ,16:00,7054.43,1852.3,0.0,1127.0,0,363.4,361.9,4996.8,205.38,-3485.0
2020-06-09 ,17:00,7141.06,1851.1,0.0,1126.0,0,363.3,361.8,5127.5,162.43,-4881.5
2020-06-09 ,18:00,6908.36,1853.5,0.0,1128.0,0,363.5,362.0,4982.4,72.43,-4292.6
2020-06-09 ,19:00,6591.51,1852.5,0.0,1127.0,0,363.6,361.9,4727.0,11.96,-3939.4
2020-06-09 ,20:00,6427.28,1852.7,0.0,1127.0,0,363.7,362.0,4574.6,0.0,-3914.0
2020-06-09 ,21:00,6294.36,1854.3,0.0,1128.0,0,364.2,362.1,4440.1,0.0,-1810.8
2020-06-09 ,22:00,5889.74,1854.0,0.0,1128.0,0,364.1,361.9,4035.7,0.0,-326.5
2020-06-09 ,23:00,5914.91,1854.5,0.0,1128.0,0,364.3,362.2,3396.0,0.0,664.5
2020-06-10 ,00:00,6711.67,1854.6,0.0,1128.0,0,364.4,362.2,3839.7,0.0,1017.3
2020-06-10 ,01:00,6802.06,1854.8,0.0,1128.0,0,364.4,362.4,3360.8,0.0,1586.5
2020-06-10 ,02:00,7086.6,1854.8,0.0,1128.0,0,364.3,362.5,4019.4,0.0,1212.4
2020-06-10 ,03:00,6887.93,1854.3,0.0,1128.0,0,363.9,362.4,4481.0,0.0,552.6
2020-06-10 ,04:00,6650.2,1854.4,0.0,1129.0,0,363.2,362.2,4788.6,7.19,-1240.3
2020-06-10 ,05:00,6272.77,1853.4,0.0,1128.0,0,363.3,362.1,4367.8,51.57,-3513.6
2020-06-10 ,06:00,6988.76,1852.7,0.0,1127.0,0,363.4,362.3,4997.2,138.91,-4457.9
2020-06-10 ,07:00,7499.21,1850.9,0.0,1125.0,0,363.6,362.3,5496.0,152.3,-4691.0
2020-06-10 ,08:00,7632.29,1849.3,0.0,1123.0,0,363.9,362.4,5513.0,270.03,-4275.6
2020-06-10 ,09:00,7816.65,1849.2,0.0,1123.0,0,363.8,362.4,5537.7,429.75,-3829.7
2020-06-10 ,10:00,8100.58,1848.5,0.0,1122.0,0,364.0,362.5,4850.2,1401.86,-4080.4
2020-06-10 ,11:00,7680.88,1847.5,0.0,1121.0,0,364.0,362.5,4311.2,1522.21,-3886.6
2020-06-10 ,12:00,7553.77,1845.9,0.0,1119.0,0,364.3,362.6,4299.2,1408.65,-3995.7
2020-06-10 ,13:00,7360.06,1846.1,0.0,1119.0,0,364.5,362.6,4881.9,632.11,-2946.0
2020-06-10 ,14:00,7097.68,1846.6,0.0,1119.0,0,364.7,362.9,4393.7,857.36,-2375.7
2020-06-10 ,15:00,6990.87,1845.7,0.0,1118.0,0,364.8,362.9,4115.2,1029.96,-3166.2
2020-06-10 ,16:00,6941.33,1849.9,0.0,1122.0,0,364.7,363.2,4805.3,286.16,-4477.6
2020-06-10 ,17:00,7019.96,1850.4,0.0,1122.0,0,364.9,363.5,4946.9,222.62,-4655.2
2020-06-10 ,18:00,6818.18,1852.0,0.0,1123.0,0,365.2,363.8,4931.9,34.29,-4712.8
2020-06-10 ,19:00,6551.43,1851.4,0.0,1122.0,0,365.5,363.9,4699.1,0.91,-4156.6
2020-06-10 ,20:00,6336.96,1852.4,0.0,1123.0,0,365.5,363.9,4484.6,0.0,-4405.6
2020-06-10 ,21:00,6192.94,1851.5,0.0,1122.0,0,365.7,363.8,4341.4,0.0,-2535.5
2020-06-10 ,22:00,5869.23,1852.3,0.0,1123.0,0,365.6,363.7,4016.9,0.0,-1301.8
2020-06-10 ,23:00,5828.14,1853.7,0.0,1124.0,0,365.9,363.8,3372.4,0.0,602.0
2020-06-11 ,00:00,6589.44,1852.7,0.0,1123.0,0,365.8,363.9,3241.3,0.0,1495.4
2020-06-11 ,01:00,7184.17,1852.3,0.0,1123.0,0,365.6,363.7,3899.5,0.0,1432.4
2020-06-11 ,02:00,6937.84,1851.4,0.0,1122.0,0,365.6,363.8,3749.6,0.0,1336.8
2020-06-11 ,03:00,6804.33,1852.2,0.0,1123.0,0,365.3,363.9,3293.8,0.0,1658.4
2020-06-11 ,04:00,7064.55,1851.1,0.0,1123.0,0,364.6,363.5,3706.2,22.37,1484.9
2020-06-11 ,05:00,7471.05,1851.2,0.0,1123.0,0,364.8,363.4,5423.7,196.12,-464.2
2020-06-11 ,06:00,6721.91,1851.8,0.0,1123.0,0,365.2,363.6,4437.1,433.01,-2098.4
2020-06-11 ,07:00,6688.63,1850.5,0.0,1122.0,0,365.1,363.4,3842.2,995.95,-2288.6
2020-06-11 ,08:00,6808.33,1848.6,0.0,1120.0,0,365.2,363.4,4077.9,881.83,-1095.2
2020-06-11 ,09:00,7021.64,1846.2,0.0,1118.0,0,365.0,363.2,3675.2,1500.2,-721.9
2020-06-11 ,10:00,7319.45,1845.6,0.0,1117.0,0,365.3,363.3,4219.5,1254.33,-1200.3
2020-06-11 ,11:00,6869.33,1840.9,0.0,1113.0,0,364.9,363.0,3154.8,1429.83,443.8
2020-06-11 ,12:00,7558.72,1837.5,0.0,1110.0,0,364.8,362.7,2968.3,1640.78,1112.2
2020-06-11 ,13:00,7776.02,1835.1,0.0,1108.0,0,364.6,362.5,2924.5,1695.96,1320.5
2020-06-11 ,14:00,7846.27,1834.8,0.0,1108.0,0,364.5,362.3,3256.8,1277.85,1476.8
2020-06-11 ,15:00,7796.37,1832.6,0.0,1106.0,0,364.4,362.2,4380.2,729.54,854.0
2020-06-11 ,16:00,7465.34,1832.6,0.0,1106.0,0,364.4,362.2,5141.0,491.7,-635.4
2020-06-11 ,17:00,6583.1,1832.1,0.0,1106.0,0,364.2,361.9,4542.1,208.92,-2131.1
2020-06-11 ,18:00,6257.18,1833.7,0.0,1107.0,0,364.5,362.2,4362.3,61.15,-1824.3
2020-06-11 ,19:00,6099.24,1834.2,0.0,1108.0,0,364.2,362.0,4265.0,0.0,-955.1
2020-06-11 ,20:00,6254.87,1837.5,0.0,1111.0,0,364.4,362.1,4417.4,0.0,-902.0
2020-06-11 ,21:00,6318.76,1838.2,0.0,1112.0,0,364.2,362.0,4480.6,0.0,-227.6
2020-06-11 ,22:00,6129.79,1841.7,0.0,1116.0,0,363.9,361.8,2686.2,0.0,1601.9
2020-06-11 ,23:00,6913.29,1842.1,0.0,1116.0,0,364.2,361.9,3160.7,0.0,1910.5
2020-06-12 ,00:00,6902.52,1843.9,0.0,1118.0,0,364.1,361.8,2925.2,0.0,2133.5
2020-06-12 ,01:00,6879.23,1846.7,0.0,1121.0,0,364.0,361.7,3295.6,0.0,1737.0
2020-06-12 ,02:00,6577.2,1847.1,0.0,1121.0,0,364.1,362.0,2751.6,0.0,1978.5
2020-06-12 ,03:00,6584.47,1847.8,0.0,1122.0,0,363.8,362.0,2555.5,4.49,2176.7
2020-06-12 ,04:00,6811.36,1849.3,0.0,1124.0,0,363.5,361.8,3609.2,89.44,1263.5
2020-06-12 ,05:00,7057.23,1847.7,0.0,1122.0,0,363.8,361.9,4944.9,264.66,-702.3
2020-06-12 ,06:00,6657.15,1841.8,0.0,1116.0,0,363.8,362.0,4341.2,474.13,-1842.0
2020-06-12 ,07:00,6879.08,1837.9,0.0,1112.0,0,364.0,361.9,4092.3,948.86,-1576.4
2020-06-12 ,08:00,6872.47,1834.0,0.0,1108.0,0,364.1,361.9,3779.7,1258.78,-1106.8
2020-06-12 ,09:00,7149.16,1828.5,0.0,1103.0,0,363.9,361.6,3812.8,1507.91,-917.2
2020-06-12 ,10:00,7342.19,1823.1,0.0,1098.0,0,363.7,361.4,3750.9,1647.97,120.3
2020-06-12 ,11:00,7912.38,1818.7,0.0,1093.0,0,364.0,361.7,3675.8,1632.51,785.4
2020-06-12 ,12:00,8005.72,1815.8,0.0,1091.0,0,363.6,361.2,3239.0,1677.49,1273.4
2020-06-12 ,13:00,8005.86,1809.1,0.0,1085.0,0,363.1,361.0,3203.6,1530.87,1462.3
2020-06-12 ,14:00,7950.17,1806.5,0.0,1083.0,0,363.0,360.5,3462.2,1342.82,1338.7
2020-06-12 ,15:00,7705.86,1803.8,0.0,1081.0,0,362.7,360.1,4650.6,1063.3,188.2
2020-06-12 ,16:00,7155.99,1803.8,0.0,1081.0,0,362.6,360.2,4760.0,592.14,-1470.1
2020-06-12 ,17:00,6527.15,1803.6,0.0,1081.0,0,362.6,360.0,4434.7,288.82,-2343.8
2020-06-12 ,18:00,6172.08,1811.1,0.0,1088.0,0,362.8,360.3,4271.3,89.72,-2076.3
2020-06-12 ,19:00,5952.94,1812.4,0.0,1089.0,0,363.0,360.4,4131.9,8.66,-1825.5
2020-06-12 ,20:00,5876.96,1820.1,0.0,1097.0,0,362.9,360.2,4056.9,0.0,-1725.2
2020-06-12 ,21:00,6055.15,1823.8,0.0,1101.0,0,362.7,360.1,4231.3,0.0,-707.9
2020-06-12 ,22:00,5973.37,1826.5,0.0,1104.0,0,362.5,360.0,3648.8,0.0,498.1
2020-06-12 ,23:00,6739.74,1828.7,0.0,1106.0,0,362.7,360.0,3578.1,0.0,1333.0
2020-06-13 ,00:00,6727.21,1831.9,0.0,1109.0,0,362.9,360.0,3314.6,0.0,1580.7
2020-06-13 ,01:00,6747.74,1832.1,0.0,1109.0,0,362.9,360.2,3573.9,0.0,1341.7
2020-06-13 ,02:00,6517.69,1834.3,0.0,1111.0,0,363.0,360.3,3697.8,0.0,985.6
2020-06-13 ,03:00,6194.96,1833.1,0.0,1110.0,0,362.8,360.3,3342.8,0.0,1019.1
2020-06-13 ,04:00,6196.47,1833.1,0.0,1110.0,0,362.8,360.3,3409.0,50.38,904.0
2020-06-13 ,05:00,6306.71,1833.2,0.0,1110.0,0,362.9,360.3,3931.0,212.21,330.3
2020-06-13 ,06:00,6225.99,1832.0,0.0,1109.0,0,362.7,360.3,4141.2,252.78,-260.6
2020-06-13 ,07:00,6331.3,1830.4,0.0,1107.0,0,362.9,360.5,3983.2,517.68,-194.1
2020-06-13 ,08:00,6624.29,1828.2,0.0,1105.0,0,362.9,360.3,3614.5,1181.58,-163.9
2020-06-13 ,09:00,6719.79,1824.5,0.0,1101.0,0,362.9,360.6,3262.5,1492.41,140.4
2020-06-13 ,10:00,7012.58,1817.7,0.0,1095.0,0,362.5,360.2,3522.2,1672.68,-281.9
2020-06-13 ,11:00,6924.57,1813.6,0.0,1091.0,0,362.6,360.0,3403.7,1707.29,-177.1
2020-06-13 ,12:00,6890.35,1813.0,0.0,1091.0,0,362.4,359.6,3385.2,1468.29,223.9
2020-06-13 ,13:00,6868.12,1809.5,0.0,1088.0,0,362.2,359.3,4183.3,476.84,398.4
2020-06-13 ,14:00,6695.99,1809.2,0.0,1088.0,0,361.9,359.3,4385.3,2.42,499.1
2020-06-13 ,15:00,6787.1,1812.0,0.0,1091.0,0,361.8,359.2,4031.3,65.6,878.2
2020-06-13 ,16:00,6892.0,1823.2,0.0,1102.0,0,361.9,359.3,5003.2,65.56,-160.8
2020-06-13 ,17:00,6562.96,1830.1,0.0,1109.0,0,361.8,359.3,4687.5,45.34,-1481.6
2020-06-13 ,18:00,6177.55,1832.7,0.0,1111.0,0,362.1,359.6,4287.6,57.26,-1927.7
2020-06-13 ,19:00,5957.87,1832.8,0.0,1111.0,0,362.1,359.7,4123.6,1.51,-1676.8
2020-06-13 ,20:00,5859.58,1835.9,0.0,1114.0,0,362.4,359.5,4023.7,0.0,-1522.4
2020-06-13 ,21:00,5870.94,1833.9,0.0,1112.0,0,362.4,359.5,4037.0,0.0,-1806.3
2020-06-13 ,22:00,5658.56,1831.2,0.0,1109.0,0,362.4,359.8,3827.4,0.0,-447.3
2020-06-13 ,23:00,6054.12,1831.0,0.0,1109.0,0,362.3,359.7,4208.1,0.0,15.0
2020-06-14 ,00:00,6098.33,1831.2,0.0,1109.0,0,362.5,359.7,3930.9,0.0,336.2
2020-06-14 ,01:00,6130.61,1831.2,0.0,1109.0,0,362.4,359.8,3967.9,0.0,331.5
2020-06-14 ,02:00,6032.56,1830.5,0.0,1108.0,0,362.6,359.9,3993.6,0.0,208.5
2020-06-14 ,03:00,5806.01,1830.7,0.0,1108.0,0,362.7,360.0,3975.3,0.0,-132.5
2020-06-14 ,04:00,5645.01,1830.1,0.0,1107.0,0,362.8,360.3,3813.7,1.19,-167.2
2020-06-14 ,05:00,5630.53,1831.6,0.0,1108.0,0,363.0,360.6,3777.1,21.81,-261.3
2020-06-14 ,06:00,5751.71,1829.9,0.0,1106.0,0,363.2,360.7,3847.8,73.98,-18.4
2020-06-14 ,07:00,6045.31,1829.0,0.0,1105.0,0,363.1,360.9,4125.1,91.23,-398.2
2020-06-14 ,08:00,6001.13,1829.2,0.0,1105.0,0,363.2,361.0,3873.0,298.95,-1508.4
2020-06-14 ,09:00,5713.1,1827.2,0.0,1103.0,0,363.2,361.0,3547.9,337.97,-1566.4
2020-06-14 ,10:00,6214.28,1828.4,0.0,1104.0,0,363.3,361.1,3888.8,497.1,-1827.2
2020-06-14 ,11:00,6031.55,1826.6,0.0,1102.0,0,363.5,361.1,3695.9,509.02,-607.4
2020-06-14 ,12:00,6060.21,1825.7,0.0,1101.0,0,363.4,361.3,3648.0,586.5,-131.1
2020-06-14 ,13:00,6201.53,1824.0,0.0,1099.0,0,363.7,361.3,3470.7,906.87,-33.9
2020-06-14 ,14:00,6229.29,1823.0,0.0,1098.0,0,363.7,361.3,3125.5,899.36,381.4
2020-06-14 ,15:00,6511.27,1822.7,0.0,1098.0,0,363.5,361.2,4136.3,552.25,-252.6
2020-06-14 ,16:00,6080.75,1820.6,0.0,1096.0,0,363.4,361.2,3927.3,332.88,-1552.2
2020-06-14 ,17:00,5735.42,1822.9,0.0,1098.0,0,363.7,361.2,3455.0,457.49,-2390.7
2020-06-14 ,18:00,5676.25,1823.1,0.0,1098.0,0,363.7,361.4,3615.3,237.84,-3114.5
2020-06-14 ,19:00,5506.75,1823.0,0.0,1098.0,0,364.0,361.0,3656.6,27.14,-2630.4
2020-06-14 ,20:00,5423.54,1825.7,0.0,1101.0,0,364.4,360.3,3597.8,0.0,-3781.5
2020-06-14 ,21:00,5435.96,1827.1,0.0,1102.0,0,364.6,360.5,3608.9,0.0,-2887.6
2020-06-14 ,22:00,5170.8,1828.9,0.0,1104.0,0,364.6,360.3,3341.9,0.0,-1502.5
2020-06-14 ,23:00,5272.33,1831.5,0.0,1106.0,0,364.7,360.8,3440.8,0.0,-221.3
2020-06-15 ,00:00,5457.24,1832.5,0.0,1107.0,0,364.8,360.7,3404.0,0.0,220.7
2020-06-15 ,01:00,5737.06,1833.5,0.0,1108.0,0,364.8,360.7,3116.5,0.0,787.0
2020-06-15 ,02:00,6123.91,1834.2,0.0,1109.0,0,364.7,360.5,3432.1,0.0,857.6
2020-06-15 ,03:00,6070.14,1834.7,0.0,1110.0,0,364.6,360.1,3958.7,0.0,276.7
2020-06-15 ,04:00,6034.04,1835.4,0.0,1111.0,0,364.4,360.0,4160.2,38.46,-2437.1
2020-06-15 ,05:00,5765.31,1834.1,0.0,1110.0,0,364.3,359.8,3738.1,193.14,-4760.5
2020-06-15 ,06:00,6546.49,1830.5,0.0,1106.0,0,364.2,360.3,4392.0,323.94,-4796.0
2020-06-15 ,07:00,7017.28,1826.5,0.0,1102.0,0,364.4,360.1,4544.6,646.14,-5222.8
2020-06-15 ,08:00,7134.85,1823.5,0.0,1099.0,0,364.3,360.2,4605.7,705.66,-5026.0
2020-06-15 ,09:00,7318.06,1821.3,0.0,1097.0,0,364.1,360.2,5009.5,487.29,-4320.8
2020-06-15 ,10:00,7594.13,1820.9,0.0,1097.0,0,363.9,360.0,4958.2,815.04,-4830.1
2020-06-15 ,11:00,7193.2,1819.3,0.0,1096.0,0,363.7,359.6,4682.8,691.12,-4153.0
2020-06-15 ,12:00,7185.99,1818.1,0.0,1095.0,0,363.5,359.6,4928.3,439.57,-3618.6
2020-06-15 ,13:00,7010.31,1815.9,0.0,1093.0,0,363.4,359.5,4819.2,375.24,-2931.2
2020-06-15 ,14:00,6879.43,1811.8,0.0,1089.0,0,363.3,359.5,4707.0,360.66,-2475.8
2020-06-15 ,15:00,6774.94,1815.5,0.0,1093.0,0,363.3,359.2,4402.7,556.7,-4023.2
2020-06-15 ,16:00,6711.2,1814.6,0.0,1092.0,0,363.3,359.3,4618.8,277.81,-5227.6
2020-06-15 ,17:00,6807.52,1814.1,0.0,1091.0,0,363.6,359.5,4760.4,233.07,-5693.5
2020-06-15 ,18:00,6568.37,1815.0,0.0,1092.0,0,363.6,359.4,4675.0,78.39,-5792.1
2020-06-15 ,19:00,6281.23,1816.4,0.0,1093.0,0,363.8,359.6,4447.5,17.32,-5386.7
2020-06-15 ,20:00,6145.98,1817.6,0.0,1094.0,0,363.9,359.7,4328.4,0.0,-5373.3
2020-06-15 ,21:00,6049.91,1818.5,0.0,1095.0,0,363.8,359.7,4231.4,0.0,-5243.7
2020-06-15 ,22:00,5687.7,1821.5,0.0,1098.0,0,363.9,359.6,3866.2,0.0,-3149.0
