Date,Time,Load,Nuclear,Goesgen,Leibstadt,Muehleberg,Beznau 1,Beznau 2,Hydro & other,Solar,Import+/Export-
2020-06-15 ,23:00,5304.01,1824.7,0.0,1101.0,0,363.8,359.9,3479.3,0.0,-2356.4
2020-06-16 ,00:00,5349.39,1824.9,0.0,1101.0,0,364.1,359.8,3524.5,0.0,-1375.8
2020-06-16 ,01:00,5267.0,1826.9,0.0,1103.0,0,363.9,360.0,3440.1,0.0,-1028.3
2020-06-16 ,02:00,5309.38,1828.1,0.0,1104.0,0,364.1,360.0,3481.3,0.0,-670.8
2020-06-16 ,03:00,5255.7,1827.5,0.0,1104.0,0,364.0,359.5,3428.2,0.0,-1475.4
2020-06-16 ,04:00,5198.58,1826.1,0.0,1103.0,0,363.8,359.3,3312.8,59.64,-3106.6
2020-06-16 ,05:00,5884.85,1826.0,0.0,1103.0,0,363.6,359.4,3824.3,234.58,-4944.9
2020-06-16 ,06:00,6678.72,1828.7,0.0,1103.0,0,366.2,359.5,4180.1,669.94,-5263.2
2020-06-16 ,07:00,7071.8,1824.2,0.0,1098.0,0,366.7,359.5,4586.3,661.28,-5292.6
2020-06-16 ,08:00,7118.54,1819.0,0.0,1096.0,0,363.4,359.6,4425.8,873.77,-5303.2
2020-06-16 ,09:00,7283.92,1815.1,0.0,1092.0,0,363.5,359.6,3916.2,1552.61,-4952.8
2020-06-16 ,10:00,7709.5,1812.8,0.0,1090.0,0,363.4,359.4,4480.0,1416.72,-4835.9
2020-06-16 ,11:00,7227.74,1816.6,0.0,1094.0,0,363.4,359.2,4790.0,621.11,-3747.4
2020-06-16 ,12:00,7147.98,1817.8,0.0,1095.0,0,363.5,359.3,4238.5,1091.63,-3583.0
2020-06-16 ,13:00,6970.2,1816.2,0.0,1093.0,0,363.6,359.6,4086.5,1067.47,-2779.5
2020-06-16 ,14:00,6839.09,1812.9,0.0,1090.0,0,363.5,359.4,4384.6,641.61,-2470.1
2020-06-16 ,15:00,6684.98,1810.3,0.0,1088.0,0,363.2,359.1,4031.3,843.37,-3832.5
2020-06-16 ,16:00,6604.56,1809.8,0.0,1088.0,0,363.1,358.7,4217.5,577.28,-5561.6
2020-06-16 ,17:00,6665.52,1809.7,0.0,1088.0,0,363.1,358.6,4695.7,160.08,-5983.3
2020-06-16 ,18:00,6446.84,1811.4,0.0,1089.0,0,363.3,359.1,4598.8,36.67,-5710.8
2020-06-16 ,19:00,6209.32,1813.3,0.0,1091.0,0,363.4,358.9,4390.6,5.4,-4918.8
2020-06-16 ,20:00,6101.85,1813.5,0.0,1091.0,0,363.3,359.2,4288.4,0.0,-4643.6
2020-06-16 ,21:00,6097.73,1815.5,0.0,1093.0,0,363.3,359.2,4282.2,0.0,-3535.2
2020-06-16 ,22:00,5672.56,1819.2,0.0,1097.0,0,363.1,359.1,3853.4,0.0,-2986.7
2020-06-16 ,23:00,5375.93,1820.4,0.0,1098.0,0,363.3,359.1,3555.5,0.0,-1814.5
2020-06-17 ,00:00,5307.99,1821.4,0.0,1099.0,0,363.2,359.2,3486.6,0.0,-1070.4
2020-06-17 ,01:00,5242.85,1821.5,0.0,1099.0,0,363.4,359.1,3421.4,0.0,-919.7
2020-06-17 ,02:00,5147.1,1822.2,0.0,1100.0,0,363.2,359.0,3324.9,0.0,-937.0
2020-06-17 ,03:00,4982.49,1823.1,0.0,1101.0,0,363.4,358.7,3159.4,0.0,-1139.2
2020-06-17 ,04:00,5223.43,1821.8,0.0,1100.0,0,363.1,358.7,3401.3,0.32,-1752.8
2020-06-17 ,05:00,6010.75,1821.9,0.0,1100.0,0,363.3,358.6,4166.4,22.41,-3688.2
2020-06-17 ,06:00,6883.37,1819.2,0.0,1097.0,0,363.3,358.9,5006.3,57.85,-4053.2
2020-06-17 ,07:00,7450.89,1817.9,0.0,1096.0,0,363.2,358.7,5508.1,124.92,-4628.8
2020-06-17 ,08:00,7676.16,1818.9,0.0,1097.0,0,363.2,358.7,5636.7,220.56,-3529.7
2020-06-17 ,09:00,7874.89,1819.3,0.0,1097.0,0,363.4,358.9,5633.3,422.28,-2639.9
2020-06-17 ,10:00,8136.99,1819.4,0.0,1097.0,0,363.5,358.9,5631.0,686.63,-2227.9
2020-06-17 ,11:00,7631.82,1819.5,0.0,1097.0,0,363.7,358.8,4720.7,1091.63,-2215.1
2020-06-17 ,12:00,7459.45,1818.9,0.0,1096.0,0,363.7,359.2,4806.4,834.16,-1998.4
2020-06-17 ,13:00,7220.85,1817.7,0.0,1095.0,0,363.6,359.1,4766.9,636.24,-1541.2
2020-06-17 ,14:00,7045.81,1815.4,0.0,1093.0,0,363.4,359.0,4688.3,542.12,-1833.5
2020-06-17 ,15:00,6906.35,1815.6,0.0,1093.0,0,363.4,359.2,4534.4,556.38,-2510.5
2020-06-17 ,16:00,6819.05,1814.2,0.0,1092.0,0,363.4,358.8,4487.5,517.36,-3309.5
2020-06-17 ,17:00,6987.11,1815.3,0.0,1093.0,0,363.5,358.8,4846.9,324.9,-4187.3
2020-06-17 ,18:00,6691.11,1814.6,0.0,1092.0,0,363.6,359.0,4805.0,71.56,-4144.4
2020-06-17 ,19:00,6438.87,1815.9,0.0,1093.0,0,363.7,359.2,4615.5,7.51,-3858.4
2020-06-17 ,20:00,6285.39,1818.1,0.0,1095.0,0,363.8,359.3,4467.3,0.0,-3341.4
2020-06-17 ,21:00,6205.1,1821.0,0.0,1098.0,0,363.8,359.2,4384.1,0.0,-1459.8
2020-06-17 ,22:00,5918.38,1822.0,0.0,1099.0,0,363.9,359.1,4096.4,0.0,-87.6
2020-06-17 ,23:00,6138.91,1826.6,0.0,1103.0,0,364.0,359.6,3702.7,0.0,609.6
2020-06-18 ,00:00,6617.13,1827.8,0.0,1104.0,0,364.1,359.7,3590.1,0.0,1199.2
2020-06-18 ,01:00,6684.97,1827.7,0.0,1104.0,0,364.0,359.7,3561.8,0.0,1295.4
2020-06-18 ,02:00,6656.35,1828.0,0.0,1104.0,0,364.2,359.8,3688.0,0.0,1140.4
2020-06-18 ,03:00,6490.93,1826.7,0.0,1103.0,0,364.3,359.4,3437.3,0.0,1226.9
2020-06-18 ,04:00,6640.14,1827.4,0.0,1104.0,0,364.3,359.1,4517.8,28.09,266.8
2020-06-18 ,05:00,6609.28,1826.0,0.0,1102.0,0,364.4,359.6,4617.6,165.73,-3057.5
2020-06-18 ,06:00,6789.95,1825.7,0.0,1101.0,0,364.6,360.1,4624.8,339.48,-4574.7
2020-06-18 ,07:00,7133.66,1824.7,0.0,1100.0,0,364.6,360.1,4306.8,1002.19,-4744.6
2020-06-18 ,08:00,7179.82,1819.9,0.0,1095.0,0,364.5,360.4,4096.0,1263.87,-3666.6
2020-06-18 ,09:00,7321.44,1813.6,0.0,1089.0,0,364.4,360.2,4066.1,1441.75,-3212.0
2020-06-18 ,10:00,7574.63,1811.0,0.0,1086.0,0,364.6,360.4,4132.1,1631.56,-2713.7
2020-06-18 ,11:00,7129.3,1804.6,0.0,1084.0,0,360.4,360.2,3588.5,1736.17,-1945.2
2020-06-18 ,12:00,7040.25,1807.2,0.0,1084.0,0,363.1,360.1,3525.5,1707.57,-1608.9
2020-06-18 ,13:00,6896.64,1804.1,0.0,1081.0,0,363.2,359.9,3380.8,1711.74,-757.2
2020-06-18 ,14:00,7046.86,1802.4,0.0,1080.0,0,362.8,359.6,4667.2,577.28,-847.0
2020-06-18 ,15:00,7091.08,1804.1,0.0,1081.0,0,363.6,359.5,4498.4,788.58,-2694.5
2020-06-18 ,16:00,6887.35,1808.1,0.0,1085.0,0,363.9,359.2,4704.4,374.88,-4454.9
2020-06-18 ,17:00,6945.08,1810.6,0.0,1088.0,0,363.6,359.0,4981.3,153.21,-5387.4
2020-06-18 ,18:00,6759.46,1811.8,0.0,1089.0,0,363.7,359.1,4855.8,91.82,-5409.1
2020-06-18 ,19:00,6420.62,1813.1,0.0,1090.0,0,363.9,359.2,4589.9,17.64,-5199.1
2020-06-18 ,20:00,6227.22,1814.7,0.0,1092.0,0,363.5,359.2,4412.5,0.0,-4610.3
2020-06-18 ,21:00,6154.48,1814.8,0.0,1092.0,0,363.6,359.2,4339.7,0.0,-3342.0
2020-06-18 ,22:00,5710.29,1816.6,0.0,1094.0,0,363.6,359.0,3893.7,0.0,-2179.0
2020-06-18 ,23:00,5478.37,1816.9,0.0,1094.0,0,363.7,359.2,3661.5,0.0,-651.6
2020-06-19 ,00:00,5837.64,1819.9,0.0,1097.0,0,363.6,359.3,4017.7,0.0,-13.7
2020-06-19 ,01:00,6250.86,1818.6,0.0,1096.0,0,363.5,359.1,3976.5,0.0,455.8
2020-06-19 ,02:00,6344.7,1818.7,0.0,1096.0,0,363.7,359.0,4134.8,0.0,391.2
2020-06-19 ,03:00,6301.79,1820.6,0.0,1098.0,0,363.8,358.8,4183.0,0.0,298.2
2020-06-19 ,04:00,6211.22,1820.3,0.0,1098.0,0,363.7,358.6,4349.7,41.2,-1836.4
2020-06-19 ,05:00,5969.91,1820.4,0.0,1098.0,0,363.7,358.7,4044.3,105.25,-4496.8
2020-06-19 ,06:00,6689.31,1819.8,0.0,1097.0,0,363.7,359.1,4759.5,109.98,-5539.1
2020-06-19 ,07:00,7213.09,1815.2,0.0,1092.0,0,364.0,359.2,5292.4,105.53,-5487.2
2020-06-19 ,08:00,7416.09,1812.0,0.0,1089.0,0,363.7,359.3,5466.4,137.71,-5361.0
2020-06-19 ,09:00,7595.7,1809.5,0.0,1087.0,0,363.4,359.1,5689.9,96.27,-4973.0
2020-06-19 ,10:00,7849.65,1809.5,0.0,1087.0,0,363.6,358.9,5732.9,307.26,-4352.9
2020-06-19 ,11:00,7435.83,1809.1,0.0,1086.0,0,363.6,359.5,4265.4,1361.33,-3409.0
2020-06-19 ,12:00,7215.27,1808.4,0.0,1085.0,0,363.8,359.6,4195.8,1211.1,-2162.6
2020-06-19 ,13:00,7016.24,1806.1,0.0,1083.0,0,363.8,359.3,4504.5,705.66,-1207.7
2020-06-19 ,14:00,6773.09,1809.3,0.0,1086.0,0,364.0,359.3,3706.5,1257.27,-369.2
2020-06-19 ,15:00,6573.92,1809.8,0.0,1087.0,0,363.9,358.9,4086.2,677.96,-1248.6
2020-06-19 ,16:00,6493.79,1808.2,0.0,1085.0,0,364.1,359.1,4248.1,437.5,-4053.5
2020-06-19 ,17:00,6521.35,1807.4,0.0,1084.0,0,364.1,359.3,4568.2,145.78,-4733.9
2020-06-19 ,18:00,6408.7,1807.5,0.0,1084.0,0,364.1,359.4,4426.8,174.39,-4936.8
2020-06-19 ,19:00,6164.72,1807.6,0.0,1084.0,0,364.2,359.4,4349.1,8.07,-4447.7
2020-06-19 ,20:00,6037.27,1811.0,0.0,1087.0,0,364.4,359.6,4226.3,0.0,-3995.6
2020-06-19 ,21:00,6101.84,1811.3,0.0,1087.0,0,364.4,359.9,4290.5,0.0,-2644.4
2020-06-19 ,22:00,5803.97,1814.2,0.0,1090.0,0,364.4,359.8,3989.8,0.0,-1379.9
2020-06-19 ,23:00,5583.71,1814.4,0.0,1090.0,0,364.5,359.9,3769.3,0.0,-174.0
2020-06-20 ,00:00,5903.13,1813.7,0.0,1089.0,0,364.5,360.2,3693.9,0.0,395.5
2020-06-20 ,01:00,5972.63,1814.4,0.0,1090.0,0,364.4,360.0,3076.5,0.0,1081.7
2020-06-20 ,02:00,6386.86,1815.3,0.0,1091.0,0,364.4,359.9,3421.1,0.0,1150.5
2020-06-20 ,03:00,6311.41,1815.6,0.0,1091.0,0,364.7,359.9,3262.2,0.0,1233.6
2020-06-20 ,04:00,6324.18,1815.4,0.0,1091.0,0,364.7,359.7,3574.8,28.37,905.6
2020-06-20 ,05:00,6261.29,1815.4,0.0,1091.0,0,364.6,359.8,4306.1,139.78,-135.2
2020-06-20 ,06:00,5935.32,1814.4,0.0,1090.0,0,364.7,359.7,3728.4,392.48,-1135.4
2020-06-20 ,07:00,5979.73,1811.4,0.0,1087.0,0,364.5,359.9,3460.8,707.49,-1601.8
2020-06-20 ,08:00,6134.33,1808.3,0.0,1084.0,0,364.5,359.8,3112.5,1213.49,-568.5
2020-06-20 ,09:00,6476.64,1803.0,0.0,1079.0,0,364.3,359.7,3237.6,1407.82,28.3
2020-06-20 ,10:00,6919.79,1804.4,0.0,1081.0,0,364.0,359.4,3502.6,1612.8,-581.6
2020-06-20 ,11:00,6855.7,1804.9,0.0,1081.0,0,364.3,359.6,3654.6,1396.18,-189.8
2020-06-20 ,12:00,6654.96,1800.8,0.0,1077.0,0,364.2,359.6,2824.0,1430.75,599.4
2020-06-20 ,13:00,6996.45,1797.5,0.0,1074.0,0,363.9,359.6,3897.6,536.16,765.2
2020-06-20 ,14:00,6906.39,1798.2,0.0,1075.0,0,363.9,359.3,3206.5,998.61,903.1
2020-06-20 ,15:00,6887.12,1794.5,0.0,1072.0,0,363.6,358.9,4320.2,376.99,395.4
2020-06-20 ,16:00,6687.96,1794.4,0.0,1072.0,0,363.5,358.9,4237.9,655.63,-2494.4
2020-06-20 ,17:00,5680.21,1794.1,0.0,1072.0,0,363.4,358.7,3570.2,315.92,-2434.7
2020-06-20 ,18:00,5575.81,1800.8,0.0,1079.0,0,363.3,358.5,3713.3,61.71,-3277.6
2020-06-20 ,19:00,5439.04,1800.9,0.0,1079.0,0,363.3,358.6,3632.8,5.36,-4021.9
2020-06-20 ,20:00,5418.34,1804.0,0.0,1082.0,0,363.4,358.6,3614.3,0.0,-4585.7
2020-06-20 ,21:00,5518.25,1803.9,0.0,1082.0,0,363.3,358.6,3714.4,0.0,-3702.2
2020-06-20 ,22:00,5321.07,1804.6,0.0,1083.0,0,363.1,358.5,3516.5,0.0,-1144.6
2020-06-20 ,23:00,5611.34,1805.0,0.0,1083.0,0,363.2,358.8,3291.9,0.0,514.4
2020-06-21 ,00:00,6183.12,1805.7,0.0,1084.0,0,363.1,358.6,3470.0,0.0,907.4
2020-06-21 ,01:00,6261.63,1804.9,0.0,1083.0,0,363.2,358.7,3325.9,0.0,1130.9
2020-06-21 ,02:00,6201.78,1807.0,0.0,1085.0,0,363.3,358.7,3398.2,0.0,996.6
2020-06-21 ,03:00,6116.8,1807.1,0.0,1085.0,0,363.5,358.6,3286.4,0.32,1023.0
2020-06-21 ,04:00,6066.48,1806.2,0.0,1084.0,0,363.7,358.5,3227.5,43.55,989.2
2020-06-21 ,05:00,5989.21,1807.9,0.0,1085.0,0,363.8,359.1,3207.6,228.31,745.4
2020-06-21 ,06:00,6010.63,1804.1,0.0,1081.0,0,363.9,359.2,3204.6,537.03,464.9
2020-06-21 ,07:00,6130.49,1800.9,0.0,1078.0,0,363.8,359.1,2989.2,957.53,382.9
2020-06-21 ,08:00,6427.23,1795.8,0.0,1073.0,0,363.8,359.0,3073.1,1193.82,364.5
2020-06-21 ,09:00,6650.58,1791.6,0.0,1069.0,0,363.6,359.0,3334.1,1217.06,307.8
2020-06-21 ,10:00,6789.7,1790.9,0.0,1069.0,0,363.2,358.7,3432.0,1308.85,257.9
2020-06-21 ,11:00,6915.7,1787.7,0.0,1066.0,0,363.1,358.6,3724.0,1120.19,283.8
2020-06-21 ,12:00,6758.63,1786.7,0.0,1065.0,0,363.1,358.6,3539.9,1346.08,85.9
2020-06-21 ,13:00,6584.86,1785.3,0.0,1064.0,0,362.9,358.4,3875.3,794.5,129.8
2020-06-21 ,14:00,6507.67,1781.4,0.0,1061.0,0,362.5,357.9,3242.8,1123.77,359.7
2020-06-21 ,15:00,6501.66,1780.2,0.0,1060.0,0,362.4,357.8,3087.7,929.79,704.0
2020-06-21 ,16:00,6689.85,1778.1,0.0,1058.0,0,362.4,357.7,4199.2,712.57,-164.9
2020-06-21 ,17:00,6304.93,1777.2,0.0,1057.0,0,362.5,357.7,4125.1,402.65,-1612.8
2020-06-21 ,18:00,5432.63,1779.5,0.0,1059.0,0,362.7,357.8,3561.6,91.51,-1740.9
2020-06-21 ,19:00,5303.19,1783.6,0.0,1063.0,0,362.7,357.9,3505.0,14.62,-2226.9
2020-06-21 ,20:00,5306.84,1787.3,0.0,1067.0,0,362.4,357.9,3519.5,0.0,-2749.2
2020-06-21 ,21:00,5433.23,1791.2,0.0,1071.0,0,362.5,357.7,3642.0,0.0,-2187.2
2020-06-21 ,22:00,5126.44,1793.0,0.0,1073.0,0,362.5,357.5,3118.1,0.0,215.4
2020-06-21 ,23:00,5975.87,1795.7,0.0,1075.0,0,362.7,358.0,3220.5,0.0,959.6
2020-06-22 ,00:00,6269.09,1796.8,0.0,1076.0,0,362.7,358.1,3522.1,0.0,950.2
2020-06-22 ,01:00,6109.52,1796.0,0.0,1075.0,0,362.7,358.3,3291.4,0.0,1022.1
2020-06-22 ,02:00,6064.13,1797.8,0.0,1077.0,0,362.7,358.1,3299.8,0.0,966.5
2020-06-22 ,03:00,5973.78,1795.8,0.0,1075.0,0,362.8,358.0,3528.8,0.0,649.2
2020-06-22 ,04:00,5969.82,1794.0,0.0,1073.0,0,362.9,358.1,4154.9,20.9,-1412.1
2020-06-22 ,05:00,5696.86,1792.6,0.0,1072.0,0,362.6,358.0,3739.4,164.85,-4675.3
2020-06-22 ,06:00,6541.44,1789.8,0.0,1069.0,0,362.7,358.1,4455.1,296.53,-5502.3
2020-06-22 ,07:00,7020.4,1788.6,0.0,1067.0,0,363.0,358.6,4635.1,596.67,-4529.1
2020-06-22 ,08:00,7100.28,1786.5,0.0,1065.0,0,363.1,358.4,4396.8,917.0,-3077.6
2020-06-22 ,09:00,7231.84,1782.1,0.0,1061.0,0,362.8,358.3,4690.4,759.34,-1820.7
2020-06-22 ,10:00,7530.02,1777.7,0.0,1057.0,0,362.7,358.0,4180.3,1572.0,-1419.3
2020-06-22 ,11:00,7158.89,1774.4,0.0,1054.0,0,362.5,357.9,4233.9,1150.59,-1148.0
2020-06-22 ,12:00,7292.07,1773.2,0.0,1053.0,0,362.4,357.8,3971.6,1547.24,-1338.0
2020-06-22 ,13:00,7215.45,1770.8,0.0,1051.0,0,362.2,357.6,4314.9,1129.77,-1637.9
2020-06-22 ,14:00,6930.51,1769.3,0.0,1050.0,0,362.0,357.3,3870.5,1290.69,-1727.8
2020-06-22 ,15:00,6759.59,1768.1,0.0,1049.0,0,361.9,357.2,4216.7,774.83,-3628.7
2020-06-22 ,16:00,6515.19,1769.3,0.0,1050.0,0,362.0,357.3,3996.1,749.8,-4890.8
2020-06-22 ,17:00,6578.73,1769.0,0.0,1050.0,0,362.0,357.0,4419.9,389.82,-6282.6
2020-06-22 ,18:00,6424.39,1769.3,0.0,1050.0,0,362.0,357.3,4534.4,120.71,-6556.7
2020-06-22 ,19:00,6134.89,1774.4,0.0,1055.0,0,362.1,357.3,4349.1,11.36,-6517.4
2020-06-22 ,20:00,6049.99,1775.3,0.0,1056.0,0,362.0,357.3,4274.7,0.0,-5956.8
2020-06-22 ,21:00,6089.37,1780.3,0.0,1061.0,0,362.0,357.3,4309.1,0.0,-4704.8
2020-06-22 ,22:00,5671.03,1784.1,0.0,1065.0,0,362.0,357.1,3886.9,0.0,-2175.2
2020-06-22 ,23:00,5354.94,1788.3,0.0,1069.0,0,362.1,357.2,3566.6,0.0,-819.7
2020-06-23 ,00:00,5456.16,1790.4,0.0,1071.0,0,362.0,357.4,3619.7,0.0,46.1
2020-06-23 ,01:00,5664.33,1794.2,0.0,1075.0,0,362.0,357.2,3537.6,0.0,332.5
2020-06-23 ,02:00,5853.16,1795.1,0.0,1076.0,0,362.0,357.1,3948.3,0.0,109.8
2020-06-23 ,03:00,5654.37,1795.3,0.0,1076.0,0,362.0,357.3,3859.1,0.0,-891.8
2020-06-23 ,04:00,5262.41,1795.4,0.0,1076.0,0,362.1,357.3,3425.8,41.16,-3290.0
2020-06-23 ,05:00,5768.44,1794.5,0.0,1075.0,0,362.1,357.4,3752.8,221.15,-5314.3
2020-06-23 ,06:00,6541.35,1791.7,0.0,1072.0,0,362.2,357.5,4223.6,526.03,-5290.9
2020-06-23 ,07:00,6926.82,1784.6,0.0,1065.0,0,362.2,357.4,4192.7,949.5,-5082.5
2020-06-23 ,08:00,6993.12,1773.4,0.0,1054.0,0,362.0,357.4,3938.6,1281.11,-3115.2
2020-06-23 ,09:00,7065.13,1765.4,0.0,1046.0,0,362.0,357.4,3796.6,1503.14,-2694.5
2020-06-23 ,10:00,7333.81,1763.8,0.0,1045.0,0,361.7,357.1,3934.9,1635.13,-2205.6
2020-06-23 ,11:00,6938.92,1763.2,3.2,1042.0,0,361.3,356.7,3479.2,1696.56,-2141.7
